name,organization,description,opportunity_type,check_size_min,check_size_max,stage,sectors,website,chicago_focused,location
Evergreen Climate Innovations,Evergreen Climate Innovations,"Based in Chicago, IL. Focuses on Tech. Invests at Seed stage.",vc,,,seed,Tech,,True,"Chicago, IL"
Evergy Ventures,Evergy Ventures,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Everywhere Ventures,Everywhere Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://everywhere.vc,False,
Evolve Ventures,Evolve Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://evolve.org,False,
Expert DOJO,Expert DOJO,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.expertdojo.com,False,
Failup Ventures,Failup Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.failup.com,False,
FedTech,FedTech,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.fedtech.io,False,
Feld Ventures,Feld Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.feldventures.com,False,
Female Founders Fund,Female Founders Fund,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.femalefoundersfund.com,False,
Fifth Third Bank,Fifth Third Bank,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
FINTOP Capital,FINTOP Capital,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Firebrand Ventures,Firebrand Ventures,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
First Analysis,First Analysis,Based in Chicago. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,True,Chicago
First In,First In,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.wearefirstin.com,False,
Fitz Gate Ventures,Fitz Gate Ventures,"Based in Houston, TX. Focuses on Tech. Invests at Seed stage.",vc,,,seed,Tech,,False,"Houston, TX"
Flori Ventures,Flori Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.floriventures.com,False,
Flyover Capital,Flyover Capital,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Foley & Lardner,Foley & Lardner,"Based in Chicago, IL. Focuses on Tech. Invests at Seed stage.",vc,,,seed,Tech,,True,"Chicago, IL"
Foley Ventures,Foley Ventures,Based in Chicago. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,True,Chicago
Forrest Haydon,Forrest Haydon,Based in [email]. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,[email]
Forum Ventures,Forum Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.forumvc.com,False,
Founders Fund,Founders Fund,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.foundersfund.com,False,
"Founders, Inc","Founders, Inc","Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.f.inc,False,
Fractal Software,Fractal Software,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.fractalsoftware.com,False,
FT Capital Partners,FT Capital Partners,"Based in Chicago, IL. Focuses on Tech. Invests at Seed stage.",vc,,,seed,Tech,,True,"Chicago, IL"
FTW Ventures,FTW Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.ftw.vc,False,
Fulcrum Global Capital,Fulcrum Global Capital,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Fusion Fund,Fusion Fund,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.fusionfund.com,False,
Fusion Software Solutions,Fusion Software Solutions,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Fuzzitech,Fuzzitech,"Based in Chicago, IL. Focuses on Tech. Invests at Pre-Seed, Seed stage.",vc,0.0,250000.0,"pre-seed,seed",Tech,,True,"Chicago, IL"
G2 Momentum Capital,G2 Momentum Capital,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.g2momentum.capital,False,
Garrett Langley,Garrett Langley,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",,False,
Gateway Capital,Gateway Capital,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
GBV Capital,GBV Capital,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://gbv.capital,False,
General Catalyst,General Catalyst,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.generalcatalyst.com,False,
GenHenn Capital,GenHenn Capital,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.genhenncapital.com,False,
George Chikovani,George Chikovani,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Gerald Yao,Gerald Yao,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",,False,
GFR Fund,GFR Fund,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.gfrfund.com,False,
Global Support Capital,Global Support Capital,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://globalsupportcapital.com,False,
Good Growth Capital,Good Growth Capital,"Based in Boston, MA. Focuses on Tech. Invests at Seed stage.",vc,,,seed,Tech,,False,"Boston, MA"
Google for Startups,Google for Startups,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Gradient Ventures,Gradient Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.gradient.com,False,
Green Sands Equity,Green Sands Equity,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.greensandsequity.com,False,
Greenoaks Capital Partners,Greenoaks Capital Partners,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.greenoaks.com,False,
Greycroft,Greycroft,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.greycroft.com,False,
GreyMatter Capital,GreyMatter Capital,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Grisel Hernandez,Grisel Hernandez,Based in Grisel. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,Grisel
Group One Capital,Group One Capital,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Guarneri Hall,Guarneri Hall,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Gumi America,Gumi America,"Based in San Francisco, CA. Focuses on AI, Robotics. Invests at Seed stage.",vc,,,seed,"AI,Robotics",,False,"San Francisco, CA"
gumi cryptos capital,gumi cryptos capital,Based in CA. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,CA
Gutter Capital,Gutter Capital,"Based in NYC, NY. Focuses on Tech. Invests at Pre-Seed, Seed stage.",vc,1000000.0,5000000.0,"pre-seed,seed",Tech,,False,"NYC, NY"
Hallstone,Hallstone,"Based in San Francisco, CA. Focuses on AI. Invests at Seed stage.",vc,,,seed,AI,,False,"San Francisco, CA"
Hannah Graham,Hannah Graham,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Harlem Capital,Harlem Capital,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://harlem.capital,False,
Harry Stebbings,Harry Stebbings,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",,False,
Harvest Capital Group,Harvest Capital Group,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Harvey Castro,Harvey Castro,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",,False,
Hermann Companies,Hermann Companies,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
High Alpha,High Alpha,"Based in Chicago, IL. Focuses on AI, SaaS, B2B. Invests at Series A stage.",vc,,,series-a,"AI,SaaS,B2B",,True,"Chicago, IL"
Holton Capital Group,Holton Capital Group,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Honey Island Capital,Honey Island Capital,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.honeyisland.capital,False,
Houston Angel Network,Houston Angel Network,"Focuses on Consumer, Tech. Invests at Seed stage.",angel,,,seed,"Consumer,Tech",https://www.houstonangelnetwork.org,False,
Hyde Park Venture Partners,Hyde Park Venture Partners,"Based in Acton, MA. Focuses on Tech. Invests at Seed stage.",vc,1000000.0,5000000.0,seed,Tech,,False,"Acton, MA"
Hylton Irons,Hylton Irons,Based in Hylton. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,Hylton
Ibraheem Alinur,Ibraheem Alinur,Based in Ibraheem. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,Ibraheem
ICI Fund,ICI Fund,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
IDEA Fund Partners,IDEA Fund Partners,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.ideafundpartners.com,False,
Illinois Institute of Technology,Illinois Institute of Technology,"Based in Chicago, IL. Focuses on Tech. Invests at Seed stage.",vc,,,seed,Tech,,True,"Chicago, IL"
Impact America Fund,Impact America Fund,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Impact Engine,Impact Engine,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
ImpactAssets,ImpactAssets,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.impactassets.org,False,
Index Ventures,Index Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.indexventures.com,False,
Inflect Capital,Inflect Capital,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://inflect.health,False,
Inicio Ventures,Inicio Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.inicio.ventures,False,
Innogen Capital Ventures,Innogen Capital Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://innogencapital.com,False,
Insight Partners,Insight Partners,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
IrishAngels,IrishAngels,"Based in Denver, CO. Focuses on Tech. Invests at Seed stage.",angel,,,seed,Tech,,False,"Denver, CO"
IrishAngels Inc.,IrishAngels Inc.,Based in Chicago. Focuses on Tech. Invests at Seed stage.,angel,,,seed,Tech,,True,Chicago
Ironwood Investment Management,Ironwood Investment Management,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.ironwoodinv.com,False,
ISA Ventures,ISA Ventures,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
iSelect Fund,iSelect Fund,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Israel Munoz,Israel Munoz,Based in Israel. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,Israel
Jacob snider,Jacob snider,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Jadey Ryndak,Jadey Ryndak,"Based in Vocation, LLC. Focuses on Tech. Invests at Seed stage.",vc,,,seed,Tech,,False,"Vocation, LLC"
JAM FINTOP,JAM FINTOP,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Janet Yim,Janet Yim,Based in Janet. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,Janet
"JCP Advisors, LLC","JCP Advisors, LLC",Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Jeff Stowell,Jeff Stowell,Based in [email]. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,[email]
Jeffrey Kochikaran,Jeffrey Kochikaran,Based in Jeffrey. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,Jeffrey
JHH vc,JHH vc,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.jhh.vc,False,
Johnson & Johnson Innovation - JJDC,Johnson & Johnson Innovation - JJDC,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.jnjinnovation.com/jjdc,False,
Jon David Willingham,Jon David Willingham,Based in Jon. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,Jon
Jonathan Wasserstrum,Jonathan Wasserstrum,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",,False,
Joseph C Powell,Joseph C Powell,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Julie Moylan,Julie Moylan,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Julius Genachowski,Julius Genachowski,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",,False,
Jumpstart Foundry,Jumpstart Foundry,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.jsf.co,False,
Jyothi Vallurupalli,Jyothi Vallurupalli,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Kaili Tu,Kaili Tu,Based in Kaili. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,Kaili
Kat Cole,Kat Cole,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",,False,
Katelyn Vierk,Katelyn Vierk,Based in Katelyn. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,Katelyn
Kathy Tong,Kathy Tong,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Katie Kopan,Katie Kopan,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Kayla Dusing,Kayla Dusing,Based in Kayla. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,Kayla
KB Partners,KB Partners,"Based in Chicago, IL. Focuses on Tech. Invests at Seed stage.",vc,,,seed,Tech,,True,"Chicago, IL"
KB Partners LLC,KB Partners LLC,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
KCRise Fund,KCRise Fund,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Keiretsu Forum,Keiretsu Forum,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.keiretsuforum.com,False,
Kelly Hoppesch,Kelly Hoppesch,"Based in Chicago, IL. Focuses on Tech. Invests at Seed stage.",vc,,,seed,Tech,,True,"Chicago, IL"
Ken Stokes,Ken Stokes,Based in Ken. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,Ken
Kevin Mahaffey,Kevin Mahaffey,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",,False,
Kevin Moore,Kevin Moore,Based in Kevin. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,Kevin
Kevin Willer,Kevin Willer,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Khosla Ventures,Khosla Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.khoslaventures.com,False,
Konza Valley Capital,Konza Valley Capital,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Kula Communications,Kula Communications,"Based in Chicago, IL. Focuses on Tech. Invests at Seed stage.",vc,,,seed,Tech,,True,"Chicago, IL"
Kunal Shah,Kunal Shah,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",,False,
L'ATTITUDE Ventures,L'ATTITUDE Ventures,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Laconia Capital Group,Laconia Capital Group,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.laconiacapitalgroup.com,False,
Lagomaj Capital,Lagomaj Capital,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Landon Campbell,Landon Campbell,Based in Landon. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,Landon
Launch Africa Ventures,Launch Africa Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.launchafrica.vc,False,
Laurie Finkielsztein,Laurie Finkielsztein,Based in Laurie. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,Laurie
Layne Haber,Layne Haber,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",,False,
Leadership Innovation Lab,Leadership Innovation Lab,"Based in IL. Focuses on Healthcare, Biotech. Invests at Pre-Seed, Seed stage.",vc,0.0,250000.0,"pre-seed,seed","Healthcare,Biotech",,True,IL
Leawood Venture Capital,Leawood Venture Capital,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Lemniscap,Lemniscap,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://lemniscap.com,False,
Leonis Investissement,Leonis Investissement,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.leonis.vc,False,
Lerer Hippeau,Lerer Hippeau,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.lererhippeau.com,False,
Lewis & Clark AgriFood,Lewis & Clark AgriFood,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Lewis & Clark Ventures,Lewis & Clark Ventures,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Lewis and Clark Capital,Lewis and Clark Capital,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Lightbank,Lightbank,"Based in Chicago, IL. Focuses on Tech. Invests at Pre-Seed, Seed stage.",vc,,,"pre-seed,seed",Tech,,True,"Chicago, IL"
Lightrock,Lightrock,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.lightrock.com,False,
Linseed Capital,Linseed Capital,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
LionBird Ventures,LionBird Ventures,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Listen Ventures,Listen Ventures,Based in Chicago. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,True,Chicago
Litani Ventures,Litani Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.litani.com,False,
Litquidity Capital,Litquidity Capital,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.litquidity.co,False,
Lofty Ventures,Lofty Ventures,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Loud Capital,Loud Capital,Based in Chicago. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,True,Chicago
m]x[v Capital,m]x[v Capital,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.mxv.vc,False,
Mana Ventures,Mana Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.manaventures.vc,False,
ManchesterStory,ManchesterStory,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Maple VC,Maple VC,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.maplevc.com,False,
Mark Ghermezian,Mark Ghermezian,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",,False,
Marlena Guttman,Marlena Guttman,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Maschmeyer Group Ventures,Maschmeyer Group Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.mgv.vc,False,
MATH Venture Partners,MATH Venture Partners,Based in Chicago. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,True,Chicago
Matt Howard,Matt Howard,Based in Matt. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,Matt
Matt Jones,Matt Jones,Based in [email]. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,[email]
Matt Olivo,Matt Olivo,Based in [email]. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,[email]
Maurice Boissiere,Maurice Boissiere,Based in Maurice. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,Maurice
Maven 11,Maven 11,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.maven11.com,False,
Mayson Capital Partners,Mayson Capital Partners,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
MDSV Capital,MDSV Capital,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.mdsv.vc,False,
Melissa Conroy,Melissa Conroy,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Melitas Ventures,Melitas Ventures,"Based in New York City, NY. Focuses on FoodTech. Invests at Series A stage.",vc,1000000.0,5000000.0,series-a,FoodTech,,False,"New York City, NY"
Mercer Ranches Inc,Mercer Ranches Inc,Based in Prosser. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,Prosser
Mercury Fund,Mercury Fund,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.mercuryfund.com,False,
Meridian Ventures,Meridian Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://meridianventures.co,False,
MetaProp NYC,MetaProp NYC,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.metaprop.com,False,
Metastable,Metastable,"Based in Chicago, IL. Focuses on Tech. Invests at Seed stage.",vc,,,seed,Tech,,True,"Chicago, IL"
Method Capital,Method Capital,Based in Chicago. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,True,Chicago
MGV Capital Group,MGV Capital Group,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.mgvcapital.com,False,
MH Ventures,MH Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.mhventures.io,False,
Michael Hatch,Michael Hatch,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Michael Krutz,Michael Krutz,Based in Michael. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,Michael
Michael Lynch,Michael Lynch,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Michael Ma,Michael Ma,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",,False,
Michael Maloney,Michael Maloney,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Michael Miller,Michael Miller,Based in Michael. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,Michael
Michael Nieling,Michael Nieling,Based in Michael. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,Michael
Michael Tian,Michael Tian,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Michelle Carr,Michelle Carr,Based in [email]. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,[email]
Michelle Kennedy,Michelle Kennedy,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",,False,
Mike Asem,Mike Asem,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Mike Rossmeier,Mike Rossmeier,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Mike Schatzman,Mike Schatzman,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Millennia Capital,Millennia Capital,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.millenniallp.com,False,
Mirit Lugassi,Mirit Lugassi,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Missouri Technology Corporation,Missouri Technology Corporation,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
MJ Ventures,MJ Ventures,"Based in Chicago, IL. Focuses on Tech. Invests at Seed stage.",vc,,,seed,Tech,,True,"Chicago, IL"
MK Capital,MK Capital,Based in IL. Focuses on Tech. Invests at Series A stage.,vc,,,series-a,Tech,,True,IL
Moderne Ventures,Moderne Ventures,"Based in Chicago, IL. Focuses on Tech. Invests at Seed stage.",vc,,,seed,Tech,,True,"Chicago, IL"
Mohit Bathija,Mohit Bathija,Based in Mohit. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,Mohit
Molly Koehler,Molly Koehler,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Momentor Ventures,Momentor Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.momentorvc.com,False,
Monika Razdan,Monika Razdan,Based in Monika. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,Monika
Moonshots Capital,Moonshots Capital,"Based in Austin, TX. Focuses on AI, SaaS, DeepTech. Invests at Seed stage.",vc,,,seed,"AI,SaaS,DeepTech",,False,"Austin, TX"
