name,organization,description,opportunity_type,check_size_min,check_size_max,stage,sectors,website,chicago_focused,location
Moonstone Fund,Moonstone Fund,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.moonstone.fund,False,
Morgan Compher,Morgan Compher,Based in Morgan. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,Morgan
MS&AD Ventures,MS&AD Ventures,"Based in Menlo Park, CA. Focuses on AI. Invests at Seed stage.",vc,,,seed,AI,,False,"Menlo Park, CA"
Muditā Venture Partners,Muditā Venture Partners,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.muditavp.com,False,
Nat Friedman,Nat Friedman,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",,False,
Nebraska Global,Nebraska Global,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
NEC-X,NEC-X,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://nec-x.com,False,
Neer Venture Partners,Neer Venture Partners,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.neerventurepartners.com,False,
Neesha Godbole,Neesha Godbole,Based in Neesha. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,Neesha
Neman Ventures,Neman Ventures,"Based in Miami, FL. Focuses on DeepTech. Invests at Series A stage.",vc,,,series-a,DeepTech,,False,"Miami, FL"
New Enterprise Associates,New Enterprise Associates,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.nea.com,False,
New Leaf Invest,New Leaf Invest,"Based in Chicago, IL. Focuses on Tech. Invests at Seed stage.",vc,,,seed,Tech,,True,"Chicago, IL"
New North Ventures,New North Ventures,"Based in Manchester, NH. Focuses on Tech. Invests at Seed stage.",vc,,,seed,Tech,,False,"Manchester, NH"
New Stack Ventures,New Stack Ventures,"Based in Chicago, IL. Focuses on Tech. Invests at Seed stage.",vc,,,seed,Tech,,True,"Chicago, IL"
New World Angels,New World Angels,"Focuses on Consumer, Tech. Invests at Seed stage.",angel,,,seed,"Consumer,Tech",https://www.newworldangels.com,False,
Next Coast Ventures,Next Coast Ventures,"Based in Austin, TX. Focuses on Tech. Invests at Seed stage.",vc,,,seed,Tech,,False,"Austin, TX"
Next Level Ventures,Next Level Ventures,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Next Play Ventures,Next Play Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.nextplayventures.com,False,
Nidus Partners,Nidus Partners,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Nihal Mehta,Nihal Mehta,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",,False,
Nikesh Arora,Nikesh Arora,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",,False,
nitha nagubadi,nitha nagubadi,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
NKM Capital,NKM Capital,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.nkmcap.com,False,
North South Ventures,North South Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.northsouthvc.com,False,
Nucleus Capital,Nucleus Capital,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.nucleus-capital.com,False,
Nueterra Capital,Nueterra Capital,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Octopus Ventures,Octopus Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.octopusventures.com,False,
OI Ventures,OI Ventures,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Olive Tree Capital,Olive Tree Capital,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.olivetreecapital.com,False,
OM Venture Capital,OM Venture Capital,"Based in Honolulu, HI. Focuses on AI. Invests at Seed stage.",vc,,,seed,AI,,False,"Honolulu, HI"
On Some Boards,On Some Boards,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
OneValley Ventures,OneValley Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",,False,
Operator Collective,Operator Collective,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.operatorcollective.com,False,
Orange Collective,Orange Collective,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.orangecollective.vc,False,
Orange DAO,Orange DAO,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://orangedao.xyz,False,
Osuke Honda,Osuke Honda,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",,False,
PACE Healthcare Capital,PACE Healthcare Capital,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Page One Ventures,Page One Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.pageone.vc,False,
Pale blue dot,Pale blue dot,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.paleblue.vc,False,
Patron (North America),Patron (North America),"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://patron.fund,False,
Paul English,Paul English,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.paulenglish.com,False,
Payment Ventures,Payment Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",,False,
Pear (California),Pear (California),"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.pear.vc,False,
Pillar VC,Pillar VC,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.pillar.vc,False,
Pioneer Fund,Pioneer Fund,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.pioneerfund.vc,False,
Pivotal Ventures,Pivotal Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.pivotalventures.org,False,
Pixel Perfect Ventures,Pixel Perfect Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.pxlperfectventures.com,False,
Polymorphic Capital,Polymorphic Capital,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://polymorphic.capital,False,
Potencia Ventures,Potencia Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://potenciaventures.net,False,
PrairieGold Venture Partners,PrairieGold Venture Partners,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Precursor Ventures,Precursor Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://precursorvc.com,False,
Pride Fund,Pride Fund,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Project Forward,Project Forward,"Based in Chicago, IL. Focuses on Tech. Invests at Seed stage.",vc,,,seed,Tech,,True,"Chicago, IL"
Prolog Ventures,Prolog Ventures,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Protagonist,Protagonist,"Based in Chicago, IL. Focuses on Tech. Invests at Seed stage.",vc,,,seed,Tech,,True,"Chicago, IL"
Protagonist Management,Protagonist Management,"Based in Lake Forest, IL. Focuses on Tech. Invests at Seed stage.",vc,,,seed,Tech,,True,"Lake Forest, IL"
Proximity (New York),Proximity (New York),"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.proxvc.com,False,
PSP Growth,PSP Growth,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Purple Sage Ventures,Purple Sage Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.purplesageventures.com,False,
Rabbit Ventures,Rabbit Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.rabbitvc.com,False,
Race Capital,Race Capital,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.race.capital,False,
Rachel Essel,Rachel Essel,Based in Rachel. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,Rachel
Raed Ventures,Raed Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.raed.vc,False,
Rafiq Ahmed,Rafiq Ahmed,Based in Rafiq. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,Rafiq
Rally Cap VC,Rally Cap VC,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.rallycap.vc,False,
Redbud VC,Redbud VC,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://redbud.vc,False,
Redstick Ventures,Redstick Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.redstickvc.com,False,
REFASHIOND Ventures,REFASHIOND Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.refashiond.com,False,
Regional Growth Capital,Regional Growth Capital,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Reimagined Ventures,Reimagined Ventures,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Render Capital,Render Capital,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.render.capital,False,
RevTech Labs Capital,RevTech Labs Capital,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.rtl.capital,False,
Richard Corral,Richard Corral,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Right Side Capital Management,Right Side Capital Management,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.rightsidecapital.com,False,
Ripple Impact Investments,Ripple Impact Investments,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.rippleimpactinvestments.com,False,
Riverside Ventures,Riverside Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.riversideventures.com,False,
RiverVest Venture Partners,RiverVest Venture Partners,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Rizwan Khan,Rizwan Khan,Based in Rizwan. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,Rizwan
Roar Ventures,Roar Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.roarvc.com,False,
Robot Ventures,Robot Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://robvc.com,False,
Rocco Molfese,Rocco Molfese,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Roosh Ventures,Roosh Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.roosh.vc,False,
Root Ventures,Root Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://root.vc/welcome.htm,False,
Rooted Ventures,Rooted Ventures,"Based in Chicago, IL. Focuses on Tech. Invests at Seed stage.",vc,,,seed,Tech,,True,"Chicago, IL"
Router Ventures,Router Ventures,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Roy Yewah,Roy Yewah,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Royal Street Ventures,Royal Street Ventures,"Based in Park City, UT. Focuses on Tech. Invests at Seed stage.",vc,,,seed,Tech,,False,"Park City, UT"
Ryden Solutions,Ryden Solutions,"Based in City, IL. Focuses on AI, Healthcare. Invests at Seed stage.",vc,,,seed,"AI,Healthcare",,True,"City, IL"
S2G Investments,S2G Investments,"Based in Chicago, IL. Focuses on FoodTech. Invests at Seed stage.",vc,,,seed,FoodTech,,True,"Chicago, IL"
S2G Ventures,S2G Ventures,"Based in Chicago, IL. Focuses on Healthcare, FoodTech. Invests at Seed stage.",vc,,,seed,"Healthcare,FoodTech",,True,"Chicago, IL"
Sabr Capital,Sabr Capital,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://sabrcapital.com,False,
Sadiki McCalla,Sadiki McCalla,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Salesforce Ventures,Salesforce Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.salesforceventures.com,False,
Salica Investments,Salica Investments,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://salicainvestments.com,False,
Sam Huleatt,Sam Huleatt,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",,False,
Samuel Yam,Samuel Yam,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",,False,
Samvit Ramadurgam,Samvit Ramadurgam,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",,False,
Sandbox Industries,Sandbox Industries,Based in Chicago. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,True,Chicago
Sarah Smith Fund,Sarah Smith Fund,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.sarahsmith.fund,False,
Sasui Baloch,Sasui Baloch,Based in Sasui. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,Sasui
Saturday Capital,Saturday Capital,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Scale Asia Ventures (SAV),Scale Asia Ventures (SAV),"Based in CA. Focuses on SaaS, B2B. Invests at Series A stage.",vc,,,series-a,"SaaS,B2B",,False,CA
Schiller Clark Industries,Schiller Clark Industries,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Schooner Capital,Schooner Capital,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Scott Carrick,Scott Carrick,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Second Century Ventures,Second Century Ventures,Based in Chicago. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,True,Chicago
Serac Ventures,Serac Ventures,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Seraphim Space,Seraphim Space,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.seraphim.vc,False,
Sevan Avakian,Sevan Avakian,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
SFC Capital,SFC Capital,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.sfccapital.com,False,
Shaheen Siam,Shaheen Siam,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",,False,
Shawn Grenald,Shawn Grenald,Based in [email]. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,[email]
Shayna Harris,Shayna Harris,Based in Shayna. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,Shayna
Shilpa Reddy,Shilpa Reddy,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Shirl Panz,Shirl Panz,Based in Shirl. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,Shirl
Shruti Gandhi,Shruti Gandhi,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",,False,
Simon Fan,Simon Fan,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Simon Taylor,Simon Taylor,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",,False,
Singularity Capital,Singularity Capital,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://singularitycapital.us,False,
SixThirty Ventures,SixThirty Ventures,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
sixty8 capital,sixty8 capital,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Skyview Ventures,Skyview Ventures,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Solomon Choi,Solomon Choi,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",,False,
Soma Capital,Soma Capital,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://somacap.com,False,
Sophia Olmos,Sophia Olmos,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
South Park Commons,South Park Commons,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.southparkcommons.com,False,
Spark Capital,Spark Capital,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.sparkcapital.com,False,
SparkLabs Group,SparkLabs Group,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.sparklabsgroup.com,False,
Sparq Capital (United States),Sparq Capital (United States),"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.sparq-capital.com,False,
Speedinvest,Speedinvest,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.speedinvest.com,False,
Spero Ventures,Spero Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.spero.vc,False,
Sprint VC,Sprint VC,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.sprintvc.com,False,
Stadia Ventures,Stadia Ventures,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Starting Line,Starting Line,Based in Chicago. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,True,Chicago
StartUp Health,StartUp Health,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.startuphealth.com,False,
Stel Valavanis,Stel Valavanis,Based in Stel. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,Stel
Stepchange,Stepchange,"Based in Seattle, WA. Focuses on Climate. Invests at Pre-Seed, Seed stage.",vc,,,"pre-seed,seed",Climate,,False,"Seattle, WA"
Sterling Partners,Sterling Partners,Based in Chicago. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,True,Chicago
Sterling Road,Sterling Road,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.sterlingroad.com,False,
Steve Deutsch,Steve Deutsch,Based in [email]. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,[email]
StoryHouse Ventures,StoryHouse Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.storyhousevc.com,False,
Stray Dog Capital,Stray Dog Capital,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Stresswood,Stresswood,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
"Strut Learning, Inc.","Strut Learning, Inc.",Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Subconscious,Subconscious,Based in Chicago. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,True,Chicago
Suhail Ventures,Suhail Ventures,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Suhas Chinthalapuri,Suhas Chinthalapuri,Based in Suhas. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,Suhas
Superorganism,Superorganism,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://superorganism.com,False,
Supply Change,Supply Change,Based in Chicago. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,True,Chicago
Supply Change Capital,Supply Change Capital,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
SURAJ HAVALAD,SURAJ HAVALAD,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
SurgePoint Capital,SurgePoint Capital,"Based in New York, NY. Focuses on Tech. Invests at Seed stage.",vc,,,seed,Tech,,False,"New York, NY"
SV Angel,SV Angel,"Focuses on Consumer, Tech. Invests at Seed stage.",angel,,,seed,"Consumer,Tech",https://www.svangel.com,False,
SyndicateRoom,SyndicateRoom,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.syndicateroom.com,False,
Synergia by SBC,Synergia by SBC,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Synetro Group LLC,Synetro Group LLC,Based in Chicago. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,True,Chicago
T. Wolf,T. Wolf,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
TA Ventures,TA Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.taventures.vc,False,
Tanya Killian,Tanya Killian,Based in Tanya. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,Tanya
Tarun Chitra,Tarun Chitra,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",,False,
Taylor Bauldwin,Taylor Bauldwin,Based in [email]. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,[email]
Team Ignite Ventures,Team Ignite Ventures,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.teamignite.ventures,False,
TechAccel,TechAccel,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
TechNexus,TechNexus,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
TechNexus Venture Collaborative,TechNexus Venture Collaborative,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Terroir Consulting,Terroir Consulting,"Based in Chicago, IL. Focuses on Tech. Invests at Seed stage.",vc,,,seed,Tech,,True,"Chicago, IL"
Tessa Flippin,Tessa Flippin,Based in Tessa. Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,Tessa
Texas Medical Center,Texas Medical Center,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.tmc.edu,False,
The 23 Fund,The 23 Fund,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.23fund.com,False,
The Fintech Fund,The Fintech Fund,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.thefintechfund.com,False,
The Gallery,The Gallery,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
The Legal Tech Fund,The Legal Tech Fund,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.legaltech.com,False,
The Palo Santo Fund,The Palo Santo Fund,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Theodore Vinnitchouk,Theodore Vinnitchouk,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Thomas Peterson,Thomas Peterson,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",,False,
Tom Morehead,Tom Morehead,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Tony Jamous,Tony Jamous,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",,False,
Tony Wilkins (Angel),Tony Wilkins (Angel),Focuses on Tech. Invests at Seed stage.,angel,,,seed,Tech,,False,
Tony Xu,Tony Xu,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",,False,
Touchdown Ventures,Touchdown Ventures,"Based in Chicago, IL. Focuses on Tech. Invests at Seed stage.",vc,,,seed,Tech,,True,"Chicago, IL"
Transform VC,Transform VC,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.transform.vc,False,
Transpose Platform Management,Transpose Platform Management,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.transposeplatform.vc,False,
Treetop Ventures,Treetop Ventures,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Trevor Purcell,Trevor Purcell,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Uncork Capital,Uncork Capital,"Focuses on Consumer, Tech. Invests at Seed stage.",vc,,,seed,"Consumer,Tech",https://www.uncorkcapital.com,False,
Union Heritage Ventures,Union Heritage Ventures,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
UnityPoint Health Ventures,UnityPoint Health Ventures,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
Updata Partners,Updata Partners,Focuses on Tech. Invests at Seed stage.,vc,,,seed,Tech,,False,
